Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
  67 |     pub fn munge<Data>(&mut self, data: Data) -> MungeIter<'a, '_, Data::IntoIter>
     |            ----- required by a bound in this associated function
  68 |     where
  69 |         Data: IntoIterator<Item = u8>,
     |                            ^^^^^^^^^ required by this bound in `Xorcism::<'a>::munge`

error[E0599]: the method `collect` exists for struct `MungeIter<'_, '_, std::slice::Iter<'_, u8>>`, but its trait bounds were not satisfied
    --> tests/xorcism.rs:1178:67
     |
1178 |             let result: Vec<u8> = xorcism.munge(INPUT.as_bytes()).collect();
     |                                                                   ^^^^^^^ method cannot be called on `MungeIter<'_, '_, std::slice::Iter<'_, u8>>` due to unsatisfied trait bounds
     |
    ::: src/lib.rs:8:1
     |
   8 | pub struct MungeIter<'a, 'b, I> {
     | ------------------------------- doesn't satisfy `_: Iterator`
     |
     = note: the following trait bounds were not satisfied:
             `<std::slice::Iter<'_, u8> as Iterator>::Item = u8`
             which is required by `MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`
             `MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`
             which is required by `&mut MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`

error[E0277]: the size for values of type `str` cannot be known at compilation time
    --> tests/xorcism.rs:1187:45
     |
1187 |             let mut xorcism1 = Xorcism::new(KEY);
     |                                ------------ ^^^ doesn't have a size known at compile-time
     |                                |
     |                                required by a bound introduced by this call
     |
     = help: the trait `Sized` is not implemented for `str`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
    --> src/lib.rs:36:16
     |
  36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
     |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0271]: type mismatch resolving `<&[u8] as IntoIterator>::Item == u8`
    --> tests/xorcism.rs:1189:45
     |
1189 |             let munge_iter = xorcism1.munge(INPUT.as_bytes());
     |                                       ----- ^^^^^^^^^^^^^^^^ expected `u8`, found `&u8`
     |                                       |
     |                                       required by a bound introduced by this call
     |
note: the method call chain might not have had the expected associated types
    --> tests/xorcism.rs:1189:51
     |
1189 |             let munge_iter = xorcism1.munge(INPUT.as_bytes());
     |                                             ----- ^^^^^^^^^^ `IntoIterator::Item` is `&u8` here
     |                                             |
     |                                             this expression has type `&str`
note: required by a bound in `xorcism::Xorcism::<'a>::munge`
    --> src/lib.rs:69:28
     |
  67 |     pub fn munge<Data>(&mut self, data: Data) -> MungeIter<'a, '_, Data::IntoIter>
     |            ----- required by a bound in this associated function
  68 |     where
  69 |         Data: IntoIterator<Item = u8>,
     |                            ^^^^^^^^^ required by this bound in `Xorcism::<'a>::munge`

error[E0271]: expected `Iter<'_, u8>` to be an iterator that yields `u8`, but it yields `&u8`
    --> tests/xorcism.rs:1190:50
     |
1190 |             let result: Vec<u8> = xorcism2.munge(munge_iter).collect();
     |                                            ----- ^^^^^^^^^^ expected `u8`, found `&u8`
     |                                            |
     |                                            required by a bound introduced by this call
     |
     = note: required for `MungeIter<'_, '_, std::slice::Iter<'_, u8>>` to implement `Iterator`
note: required by a bound in `xorcism::Xorcism::<'a>::munge`
    --> src/lib.rs:69:28
     |
  67 |     pub fn munge<Data>(&mut self, data: Data) -> MungeIter<'a, '_, Data::IntoIter>
     |            ----- required by a bound in this associated function
  68 |     where
  69 |         Data: IntoIterator<Item = u8>,
     |                            ^^^^^^^^^ required by this bound in `Xorcism::<'a>::munge`

error[E0599]: the method `collect` exists for struct `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>`, but its trait bounds were not satisfied
    --> tests/xorcism.rs:1190:62
     |
1190 |             let result: Vec<u8> = xorcism2.munge(munge_iter).collect();
     |                                                              ^^^^^^^ method cannot be called due to unsatisfied trait bounds
     |
    ::: src/lib.rs:8:1
     |
   8 | pub struct MungeIter<'a, 'b, I> {
     | ------------------------------- doesn't satisfy `<_ as Iterator>::Item = u8` or `_: Iterator`
     |
     = note: the following trait bounds were not satisfied:
             `<MungeIter<'_, '_, std::slice::Iter<'_, u8>> as Iterator>::Item = u8`
             which is required by `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`
             `MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`
             which is required by `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`
             `MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`
             which is required by `&mut MungeIter<'_, '_, MungeIter<'_, '_, std::slice::Iter<'_, u8>>>: Iterator`

error[E0277]: the size for values of type `[u8]` cannot be known at compilation time
    --> tests/xorcism.rs:1211:45
     |
1211 |             let mut xorcism1 = Xorcism::new(key);
     |                                ------------ ^^^ doesn't have a size known at compile-time
     |                                |
     |                                required by a bound introduced by this call
     |
     = help: the trait `Sized` is not implemented for `[u8]`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
    --> src/lib.rs:36:16
     |
  36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
     |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0277]: the size for values of type `[u8]` cannot be known at compilation time
    --> tests/xorcism.rs:1228:44
     |
1228 |             let mut xorcism = Xorcism::new(key);
     |                               ------------ ^^^ doesn't have a size known at compile-time
     |                               |
     |                               required by a bound introduced by this call
     |
     = help: the trait `Sized` is not implemented for `[u8]`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
    --> src/lib.rs:36:16
     |
  36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
     |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0271]: type mismatch resolving `<&[u8] as IntoIterator>::Item == u8`
    --> tests/xorcism.rs:1229:49
     |
1229 |             let result: Vec<u8> = xorcism.munge(input).collect();
     |                                           ----- ^^^^^ expected `u8`, found `&u8`
     |                                           |
     |                                           required by a bound introduced by this call
     |
note: the method call chain might not have had the expected associated types
    --> tests/xorcism.rs:1226:31
     |
1226 |             let input = INPUT.as_bytes();
     |                         ----- ^^^^^^^^^^ `IntoIterator::Item` is `&u8` here
     |                         |
     |                         this expression has type `&str`
note: required by a bound in `xorcism::Xorcism::<'a>::munge`
    --> src/lib.rs:69:28
     |
  67 |     pub fn munge<Data>(&mut self, data: Data) -> MungeIter<'a, '_, Data::IntoIter>
     |            ----- required by a bound in this associated function
  68 |     where
  69 |         Data: IntoIterator<Item = u8>,
     |                            ^^^^^^^^^ required by this bound in `Xorcism::<'a>::munge`

error[E0599]: the method `collect` exists for struct `MungeIter<'_, '_, std::slice::Iter<'_, u8>>`, but its trait bounds were not satisfied
    --> tests/xorcism.rs:1229:56
     |
1229 |             let result: Vec<u8> = xorcism.munge(input).collect();
     |                                                        ^^^^^^^ method cannot be called on `MungeIter<'_, '_, std::slice::Iter<'_, u8>>` due to unsatisfied trait bounds
     |
    ::: src/lib.rs:8:1
     |
   8 | pub struct MungeIter<'a, 'b, I> {
     | ------------------------------- doesn't satisfy `_: Iterator`
     |
     = note: the following trait bounds were not satisfied:
             `<std::slice::Iter<'_, u8> as Iterator>::Item = u8`
             which is required by `MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`
             `MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`
             which is required by `&mut MungeIter<'_, '_, std::slice::Iter<'_, u8>>: Iterator`

error[E0277]: the size for values of type `[u8]` cannot be known at compilation time
    --> tests/xorcism.rs:1241:45
     |
1241 |             let mut xorcism1 = Xorcism::new(key);
     |                                ------------ ^^^ doesn't have a size known at compile-time
     |                                |
     |                                required by a bound introduced by this call
     |
     = help: the trait `Sized` is not implemented for `[u8]`
note: required by an implicit `Sized` bound in `xorcism::Xorcism::<'a>::new`
    --> src/lib.rs:36:16
     |
  36 |     pub fn new<Key: AsRef<[u8]>>(key: &'a Key) -> Xorcism<'a> {
     |                ^^^ required by the implicit `Sized` requirement on this type parameter in `Xorcism::<'a>::new`

error[E0271]: type mismatch resolving `<&[u8] as IntoIterator>::Item == u8`
    --> tests/xorcism.rs:1243:45
     |
1243 |             let munge_iter = xorcism1.munge(input);
     |                                       ----- ^^^^^ expected `u8`, found `&u8`
     |                                       |
     |                                       required by a bound introduced by this call
     |
note: the method call chain might not have had the expected associated types
    --> tests/xorcism.rs:1239:31
     |
1239 |             let input = INPUT.as_bytes();
     |                         ----- ^^^^^^^^^^ `IntoIterator::Item` is `&u8` here
     |                         |
     |                         this expression has type `&str`
note: required by a bound in `xorcism::Xorcism::<'a>::munge`
