Obtaining file:///aider
  Installing build dependencies ... [?25l- \ | / done
/usr/include/c++/11/ext/new_allocator.h:183:9: note: candidate: ‘template<class _Up> bool __gnu_cxx::operator==(const __gnu_cxx::new_allocator<std::__cxx11::basic_string<char> >&, const __gnu_cxx::new_allocator<_Tp>&)’
  183 |         operator==(const new_allocator&, const new_allocator<_Up>&)
      |         ^~~~~~~~
/usr/include/c++/11/ext/new_allocator.h:183:9: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:90:25: note:   ‘const std::vector<std::__cxx11::basic_string<char> >’ is not derived from ‘const __gnu_cxx::new_allocator<_Tp>’
   90 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/bits/char_traits.h:39,
                 from /usr/include/c++/11/string:40,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:1155:5: note: candidate: ‘template<class _IteratorL, class _IteratorR, class _Container> bool __gnu_cxx::operator==(const __gnu_cxx::__normal_iterator<_IteratorL, _Container>&, const __gnu_cxx::__normal_iterator<_IteratorR, _Container>&)’
 1155 |     operator==(const __normal_iterator<_IteratorL, _Container>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:1155:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:90:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const __gnu_cxx::__normal_iterator<_IteratorL, _Container>’
   90 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/bits/char_traits.h:39,
                 from /usr/include/c++/11/string:40,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:1163:5: note: candidate: ‘template<class _Iterator, class _Container> bool __gnu_cxx::operator==(const __gnu_cxx::__normal_iterator<_Iterator, _Container>&, const __gnu_cxx::__normal_iterator<_Iterator, _Container>&)’
 1163 |     operator==(const __normal_iterator<_Iterator, _Container>& __lhs,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:1163:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:90:25: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const __gnu_cxx::__normal_iterator<_Iterator, _Container>’
   90 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/x86_64-linux-gnu/c++/11/bits/c++allocator.h:33,
                 from /usr/include/c++/11/bits/allocator.h:46,
                 from /usr/include/c++/11/string:41,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/ext/new_allocator.h:183:9: note: candidate: ‘template<class _Up> bool __gnu_cxx::operator==(const __gnu_cxx::new_allocator<char>&, const __gnu_cxx::new_allocator<_Tp>&)’
  183 |         operator==(const new_allocator&, const new_allocator<_Up>&)
      |         ^~~~~~~~
/usr/include/c++/11/ext/new_allocator.h:183:9: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/grade_school_test.cpp:90:25: note:   ‘const std::vector<std::__cxx11::basic_string<char> >’ is not derived from ‘const __gnu_cxx::new_allocator<_Tp>’
   90 |     REQUIRE(expected == actual);
      |                         ^~~~~~
In file included from /usr/include/c++/11/bits/ios_base.h:46,
                 from /usr/include/c++/11/ios:42,
                 from /usr/include/c++/11/ostream:38,
                 from grade-school/test/catch.hpp:1421,
                 from grade-school/grade_school_test.cpp:6:
/usr/include/c++/11/system_error:362:3: note: candidate: ‘bool std::operator==(const std::error_code&, const std::error_code&)’
  362 |   operator==(const error_code& __lhs, const error_code& __rhs) noexcept
      |   ^~~~~~~~
/usr/include/c++/11/system_error:362:32: note:   no known conversion for argument 1 from ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ to ‘const std::error_code&’
  362 |   operator==(const error_code& __lhs, const error_code& __rhs) noexcept
      |              ~~~~~~~~~~~~~~~~~~^~~~~
/usr/include/c++/11/system_error:368:3: note: candidate: ‘bool std::operator==(const std::error_code&, const std::error_condition&)’
  368 |   operator==(const error_code& __lhs, const error_condition& __rhs) noexcept
      |   ^~~~~~~~
/usr/include/c++/11/system_error:368:32: note:   no known conversion for argument 1 from ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ to ‘const std::error_code&’
  368 |   operator==(const error_code& __lhs, const error_condition& __rhs) noexcept
      |              ~~~~~~~~~~~~~~~~~~^~~~~
/usr/include/c++/11/system_error:376:3: note: candidate: ‘bool std::operator==(const std::error_condition&, const std::error_condition&)’
  376 |   operator==(const error_condition& __lhs,
      |   ^~~~~~~~
/usr/include/c++/11/system_error:376:37: note:   no known conversion for argument 1 from ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ to ‘const std::error_condition&’
  376 |   operator==(const error_condition& __lhs,
      |              ~~~~~~~~~~~~~~~~~~~~~~~^~~~~
/usr/include/c++/11/system_error:408:3: note: candidate: ‘bool std::operator==(const std::error_condition&, const std::error_code&)’
  408 |   operator==(const error_condition& __lhs, const error_code& __rhs) noexcept
      |   ^~~~~~~~
/usr/include/c++/11/system_error:408:37: note:   no known conversion for argument 1 from ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ to ‘const std::error_condition&’
  408 |   operator==(const error_condition& __lhs, const error_code& __rhs) noexcept
      |              ~~~~~~~~~~~~~~~~~~~~~~~^~~~~
In file included from /usr/include/c++/11/string:41,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/allocator.h:204:7: note: candidate: ‘bool std::operator==(const std::allocator<std::pair<const int, std::vector<std::__cxx11::basic_string<char> > > >&, const std::allocator<std::pair<const int, std::vector<std::__cxx11::basic_string<char> > > >&)’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |       ^~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:18: note:   no known conversion for argument 1 from ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ to ‘const std::allocator<std::pair<const int, std::vector<std::__cxx11::basic_string<char> > > >&’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |                  ^~~~~~~~~~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:7: note: candidate: ‘bool std::operator==(const std::allocator<std::__cxx11::basic_string<char> >&, const std::allocator<std::__cxx11::basic_string<char> >&)’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |       ^~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:18: note:   no known conversion for argument 1 from ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ to ‘const std::allocator<std::__cxx11::basic_string<char> >&’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |                  ^~~~~~~~~~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:7: note: candidate: ‘bool std::operator==(const std::allocator<char>&, const std::allocator<char>&)’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |       ^~~~~~~~
/usr/include/c++/11/bits/allocator.h:204:18: note:   no known conversion for argument 1 from ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ to ‘const std::allocator<char>&’
  204 |       operator==(const allocator&, const allocator&) _GLIBCXX_NOTHROW
      |                  ^~~~~~~~~~~~~~~~
In file included from grade-school/grade_school_test.cpp:6:
grade-school/test/catch.hpp: In instantiation of ‘bool Catch::compareEqual(const LhsT&, const RhsT&) [with LhsT = std::map<int, std::vector<std::__cxx11::basic_string<char> > >; RhsT = std::vector<std::__cxx11::basic_string<char> >]’:
grade-school/test/catch.hpp:2343:34:   required from ‘const Catch::BinaryExpr<LhsT, const RhsT&> Catch::ExprLhs<LhsT>::operator==(const RhsT&) [with RhsT = std::vector<std::__cxx11::basic_string<char> >; LhsT = const std::map<int, std::vector<std::__cxx11::basic_string<char> > >&]’
grade-school/grade_school_test.cpp:26:5:   required from here
grade-school/test/catch.hpp:2314:98: error: no match for ‘operator==’ (operand types are ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ and ‘const std::vector<std::__cxx11::basic_string<char> >’)
 2314 |     auto compareEqual( LhsT const& lhs, RhsT const& rhs ) -> bool { return static_cast<bool>(lhs == rhs); }
      |                                                                                              ~~~~^~~~~~
In file included from /usr/include/c++/11/bits/stl_algobase.h:64,
                 from /usr/include/c++/11/bits/char_traits.h:39,
                 from /usr/include/c++/11/string:40,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/stl_pair.h:466:5: note: candidate: ‘template<class _T1, class _T2> constexpr bool std::operator==(const std::pair<_T1, _T2>&, const std::pair<_T1, _T2>&)’
  466 |     operator==(const pair<_T1, _T2>& __x, const pair<_T1, _T2>& __y)
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_pair.h:466:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/test/catch.hpp:2314:98: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::pair<_T1, _T2>’
 2314 |     auto compareEqual( LhsT const& lhs, RhsT const& rhs ) -> bool { return static_cast<bool>(lhs == rhs); }
      |                                                                                              ~~~~^~~~~~
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/bits/char_traits.h:39,
                 from /usr/include/c++/11/string:40,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:420:5: note: candidate: ‘template<class _Iterator> constexpr bool std::operator==(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_Iterator>&)’
  420 |     operator==(const reverse_iterator<_Iterator>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:420:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/test/catch.hpp:2314:98: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::reverse_iterator<_Iterator>’
 2314 |     auto compareEqual( LhsT const& lhs, RhsT const& rhs ) -> bool { return static_cast<bool>(lhs == rhs); }
      |                                                                                              ~~~~^~~~~~
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/bits/char_traits.h:39,
                 from /usr/include/c++/11/string:40,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:459:5: note: candidate: ‘template<class _IteratorL, class _IteratorR> constexpr bool std::operator==(const std::reverse_iterator<_Iterator>&, const std::reverse_iterator<_IteratorR>&)’
  459 |     operator==(const reverse_iterator<_IteratorL>& __x,
      |     ^~~~~~~~
/usr/include/c++/11/bits/stl_iterator.h:459:5: note:   template argument deduction/substitution failed:
In file included from grade-school/grade_school_test.cpp:6:
grade-school/test/catch.hpp:2314:98: note:   ‘const std::map<int, std::vector<std::__cxx11::basic_string<char> > >’ is not derived from ‘const std::reverse_iterator<_Iterator>’
 2314 |     auto compareEqual( LhsT const& lhs, RhsT const& rhs ) -> bool { return static_cast<bool>(lhs == rhs); }
      |                                                                                              ~~~~^~~~~~
In file included from /usr/include/c++/11/bits/stl_algobase.h:67,
                 from /usr/include/c++/11/bits/char_traits.h:39,
                 from /usr/include/c++/11/string:40,
                 from grade-school/grade_school.h:4,
                 from grade-school/grade_school_test.cpp:1:
/usr/include/c++/11/bits/stl_iterator.h:1585:5: note: candidate: ‘template<class _IteratorL, class _IteratorR> constexpr bool std::operator==(const std::move_iterator<_IteratorL>&, const std::move_iterator<_IteratorR>&)’
